symptom_text,urgency_level
"mild cold symptoms, runny nose, no fever",4
"follow-up visit for previous minor injury, healing well",4
"minor scrape on forearm, cleaned at home already",4
"persistent headache for two days, no other symptoms",3
"unresponsive, shallow breathing, weak pulse",1
"seizure lasting several minutes, not regaining consciousness",1
"fall from height, suspected fracture, severe pain in right leg",2
"moderate chest tightness, shortness of breath on exertion",2
"sudden weakness on one side of body, slurred speech",1
"twisted ankle, swelling and pain when walking",3
"back pain after lifting heavy object, no numbness",3
"minor scrape on scalp, cleaned at home already",4
"back pain after lifting heavy object, no numbness",3
"routine checkup, no acute complaints",4
requesting prescription refill,4
"mild cold symptoms, runny nose, no fever",4
"sore throat and fever, mild discomfort",3
"minor scrape on hand, cleaned at home already",4
"asthma attack, using inhaler, some relief but still wheezing",2
"asthma attack, using inhaler, some relief but still wheezing",2
"asthma attack, using inhaler, some relief but still wheezing",2
"mild cold symptoms, runny nose, no fever",4
"deep laceration on forearm, bleeding controlled with pressure",2
"minor burn on scalp, blistering",3
"routine checkup, no acute complaints",4
"fall from height, suspected fracture, severe pain in scalp",2
"possible stroke symptoms, resolved after a few minutes",2
"possible stroke symptoms, resolved after a few minutes",2
"deep laceration on scalp, bleeding controlled with pressure",2
"mild cold symptoms, runny nose, no fever",4
"minor burn on forearm, blistering",3
"crushing chest pain radiating to jaw, cold sweat",1
requesting prescription refill,4
"moderate chest tightness, shortness of breath on exertion",2
"unresponsive, shallow breathing, weak pulse",1
"severe difficulty breathing, lips turning blue",1
"minor scrape on forearm, cleaned at home already",4
"abdominal pain, sudden onset, worsening over the hour",2
"sudden weakness on one side of body, slurred speech",1
"minor burn on shoulder, blistering",3
"mild cold symptoms, runny nose, no fever",4
"mild cold symptoms, runny nose, no fever",4
"fall from height, suspected fracture, severe pain in right leg",2
"routine checkup, no acute complaints",4
"seizure lasting several minutes, not regaining consciousness",1
"vomiting and diarrhea since this morning, mild dehydration",3
"vomiting and diarrhea since this morning, mild dehydration",3
"uncontrolled bleeding from forearm, patient pale and dizzy",1
"mild cold symptoms, runny nose, no fever",4
"fall from height, suspected fracture, severe pain in forearm",2
"severe allergic reaction, face and throat swelling rapidly",1
"crushing chest pain radiating to jaw, cold sweat",1
"vomiting and diarrhea since this morning, mild dehydration",3
"sore throat and fever, mild discomfort",3
requesting prescription refill,4
"unresponsive, shallow breathing, weak pulse",1
"fall from height, suspected fracture, severe pain in forearm",2
"mild cold symptoms, runny nose, no fever",4
"possible stroke symptoms, resolved after a few minutes",2
"back pain after lifting heavy object, no numbness",3
requesting prescription refill,4
"routine checkup, no acute complaints",4
"abdominal pain, sudden onset, worsening over the hour",2
"fall from height, suspected fracture, severe pain in shoulder",2
"mild cold symptoms, runny nose, no fever",4
"moderate chest tightness, shortness of breath on exertion",2
"seizure lasting several minutes, not regaining consciousness",1
"severe difficulty breathing, lips turning blue",1
"persistent headache for two days, no other symptoms",3
"back pain after lifting heavy object, no numbness",3
"abdominal pain, sudden onset, worsening over the hour",2
"minor burn on left leg, blistering",3
"sore throat and fever, mild discomfort",3
"twisted ankle, swelling and pain when walking",3
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"uncontrolled bleeding from hand, patient pale and dizzy",1
"moderate chest tightness, shortness of breath on exertion",2
"minor scrape on right leg, cleaned at home already",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"seizure lasting several minutes, not regaining consciousness",1
"persistent headache for two days, no other symptoms",3
"unresponsive, shallow breathing, weak pulse",1
"severe allergic reaction, face and throat swelling rapidly",1
"moderate chest tightness, shortness of breath on exertion",2
high fever with confusion and neck stiffness,2
"vomiting and diarrhea since this morning, mild dehydration",3
"abdominal pain, sudden onset, worsening over the hour",2
"minor scrape on shoulder, cleaned at home already",4
"seizure lasting several minutes, not regaining consciousness",1
"twisted ankle, swelling and pain when walking",3
"moderate chest tightness, shortness of breath on exertion",2
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"severe allergic reaction, face and throat swelling rapidly",1
"vomiting and diarrhea since this morning, mild dehydration",3
requesting prescription refill,4
"vomiting and diarrhea since this morning, mild dehydration",3
"twisted ankle, swelling and pain when walking",3
"persistent headache for two days, no other symptoms",3
"minor burn on right leg, blistering",3
high fever with confusion and neck stiffness,2
"routine checkup, no acute complaints",4
"vomiting and diarrhea since this morning, mild dehydration",3
"possible stroke symptoms, resolved after a few minutes",2
"moderate chest tightness, shortness of breath on exertion",2
"severe allergic reaction, face and throat swelling rapidly",1
"follow-up visit for previous minor injury, healing well",4
"routine checkup, no acute complaints",4
"minor burn on forearm, blistering",3
"seizure lasting several minutes, not regaining consciousness",1
requesting prescription refill,4
high fever with confusion and neck stiffness,2
"mild cold symptoms, runny nose, no fever",4
"minor scrape on right leg, cleaned at home already",4
"twisted ankle, swelling and pain when walking",3
high fever with confusion and neck stiffness,2
"back pain after lifting heavy object, no numbness",3
requesting prescription refill,4
"asthma attack, using inhaler, some relief but still wheezing",2
"seizure lasting several minutes, not regaining consciousness",1
"mild cold symptoms, runny nose, no fever",4
"back pain after lifting heavy object, no numbness",3
requesting prescription refill,4
"minor burn on hand, blistering",3
"crushing chest pain radiating to left arm, cold sweat",1
requesting prescription refill,4
"persistent headache for two days, no other symptoms",3
"mild cold symptoms, runny nose, no fever",4
"twisted ankle, swelling and pain when walking",3
"moderate chest tightness, shortness of breath on exertion",2
"possible stroke symptoms, resolved after a few minutes",2
"fall from height, suspected fracture, severe pain in scalp",2
"abdominal pain, sudden onset, worsening over the hour",2
"asthma attack, using inhaler, some relief but still wheezing",2
"fall from height, suspected fracture, severe pain in right leg",2
"persistent headache for two days, no other symptoms",3
"vomiting and diarrhea since this morning, mild dehydration",3
"persistent headache for two days, no other symptoms",3
"sore throat and fever, mild discomfort",3
"seizure lasting several minutes, not regaining consciousness",1
"severe allergic reaction, face and throat swelling rapidly",1
"fall from height, suspected fracture, severe pain in hand",2
"routine checkup, no acute complaints",4
"sudden weakness on one side of body, slurred speech",1
"minor scrape on scalp, cleaned at home already",4
"severe allergic reaction, face and throat swelling rapidly",1
"severe allergic reaction, face and throat swelling rapidly",1
"unresponsive, shallow breathing, weak pulse",1
"back pain after lifting heavy object, no numbness",3
"fall from height, suspected fracture, severe pain in scalp",2
"vomiting and diarrhea since this morning, mild dehydration",3
"uncontrolled bleeding from forearm, patient pale and dizzy",1
"sore throat and fever, mild discomfort",3
"moderate chest tightness, shortness of breath on exertion",2
"twisted ankle, swelling and pain when walking",3
"fall from height, suspected fracture, severe pain in left leg",2
"sudden weakness on one side of body, slurred speech",1
"sudden weakness on one side of body, slurred speech",1
"follow-up visit for previous minor injury, healing well",4
"deep laceration on right leg, bleeding controlled with pressure",2
"fall from height, suspected fracture, severe pain in scalp",2
"moderate chest tightness, shortness of breath on exertion",2
"follow-up visit for previous minor injury, healing well",4
"mild cold symptoms, runny nose, no fever",4
"minor scrape on hand, cleaned at home already",4
"abdominal pain, sudden onset, worsening over the hour",2
"routine checkup, no acute complaints",4
"fall from height, suspected fracture, severe pain in shoulder",2
"minor scrape on shoulder, cleaned at home already",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"vomiting and diarrhea since this morning, mild dehydration",3
"routine checkup, no acute complaints",4
"sore throat and fever, mild discomfort",3
"mild cold symptoms, runny nose, no fever",4
"minor burn on forearm, blistering",3
"mild cold symptoms, runny nose, no fever",4
requesting prescription refill,4
requesting prescription refill,4
"sudden weakness on one side of body, slurred speech",1
"unresponsive, shallow breathing, weak pulse",1
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"vomiting and diarrhea since this morning, mild dehydration",3
"unresponsive, shallow breathing, weak pulse",1
"minor burn on scalp, blistering",3
"follow-up visit for previous minor injury, healing well",4
high fever with confusion and neck stiffness,2
"sore throat and fever, mild discomfort",3
"persistent headache for two days, no other symptoms",3
"sore throat and fever, mild discomfort",3
"back pain after lifting heavy object, no numbness",3
"routine checkup, no acute complaints",4
"abdominal pain, sudden onset, worsening over the hour",2
"possible stroke symptoms, resolved after a few minutes",2
"minor burn on shoulder, blistering",3
"routine checkup, no acute complaints",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"twisted ankle, swelling and pain when walking",3
"fall from height, suspected fracture, severe pain in forearm",2
"deep laceration on left leg, bleeding controlled with pressure",2
"crushing chest pain radiating to right arm, cold sweat",1
"persistent headache for two days, no other symptoms",3
"sore throat and fever, mild discomfort",3
"persistent headache for two days, no other symptoms",3
"seizure lasting several minutes, not regaining consciousness",1
"seizure lasting several minutes, not regaining consciousness",1
"deep laceration on scalp, bleeding controlled with pressure",2
"minor burn on left leg, blistering",3
requesting prescription refill,4
"twisted ankle, swelling and pain when walking",3
"mild cold symptoms, runny nose, no fever",4
"minor burn on scalp, blistering",3
"minor scrape on forearm, cleaned at home already",4
"vomiting and diarrhea since this morning, mild dehydration",3
"minor burn on left leg, blistering",3
"asthma attack, using inhaler, some relief but still wheezing",2
"back pain after lifting heavy object, no numbness",3
"possible stroke symptoms, resolved after a few minutes",2
"severe allergic reaction, face and throat swelling rapidly",1
"twisted ankle, swelling and pain when walking",3
"follow-up visit for previous minor injury, healing well",4
"twisted ankle, swelling and pain when walking",3
"mild cold symptoms, runny nose, no fever",4
"deep laceration on scalp, bleeding controlled with pressure",2
"possible stroke symptoms, resolved after a few minutes",2
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"back pain after lifting heavy object, no numbness",3
"minor scrape on hand, cleaned at home already",4
"fall from height, suspected fracture, severe pain in hand",2
"possible stroke symptoms, resolved after a few minutes",2
"asthma attack, using inhaler, some relief but still wheezing",2
"persistent headache for two days, no other symptoms",3
"seizure lasting several minutes, not regaining consciousness",1
"sudden weakness on one side of body, slurred speech",1
"vomiting and diarrhea since this morning, mild dehydration",3
"deep laceration on left leg, bleeding controlled with pressure",2
"asthma attack, using inhaler, some relief but still wheezing",2
requesting prescription refill,4
"fall from height, suspected fracture, severe pain in forearm",2
"seizure lasting several minutes, not regaining consciousness",1
"minor scrape on forearm, cleaned at home already",4
"crushing chest pain radiating to right arm, cold sweat",1
"severe allergic reaction, face and throat swelling rapidly",1
"crushing chest pain radiating to jaw, cold sweat",1
"twisted ankle, swelling and pain when walking",3
"unresponsive, shallow breathing, weak pulse",1
"follow-up visit for previous minor injury, healing well",4
"possible stroke symptoms, resolved after a few minutes",2
"mild cold symptoms, runny nose, no fever",4
"moderate chest tightness, shortness of breath on exertion",2
"sore throat and fever, mild discomfort",3
"fall from height, suspected fracture, severe pain in hand",2
"asthma attack, using inhaler, some relief but still wheezing",2
requesting prescription refill,4
"seizure lasting several minutes, not regaining consciousness",1
"deep laceration on scalp, bleeding controlled with pressure",2
"uncontrolled bleeding from forearm, patient pale and dizzy",1
"severe allergic reaction, face and throat swelling rapidly",1
"minor burn on hand, blistering",3
high fever with confusion and neck stiffness,2
"unresponsive, shallow breathing, weak pulse",1
"back pain after lifting heavy object, no numbness",3
"twisted ankle, swelling and pain when walking",3
"asthma attack, using inhaler, some relief but still wheezing",2
"minor scrape on shoulder, cleaned at home already",4
"follow-up visit for previous minor injury, healing well",4
"severe allergic reaction, face and throat swelling rapidly",1
"uncontrolled bleeding from right leg, patient pale and dizzy",1
high fever with confusion and neck stiffness,2
"unresponsive, shallow breathing, weak pulse",1
"back pain after lifting heavy object, no numbness",3
"twisted ankle, swelling and pain when walking",3
"severe difficulty breathing, lips turning blue",1
"sore throat and fever, mild discomfort",3
"fall from height, suspected fracture, severe pain in hand",2
"mild cold symptoms, runny nose, no fever",4
"possible stroke symptoms, resolved after a few minutes",2
"back pain after lifting heavy object, no numbness",3
"mild cold symptoms, runny nose, no fever",4
"minor scrape on hand, cleaned at home already",4
"sudden weakness on one side of body, slurred speech",1
"twisted ankle, swelling and pain when walking",3
"moderate chest tightness, shortness of breath on exertion",2
"persistent headache for two days, no other symptoms",3
"severe allergic reaction, face and throat swelling rapidly",1
high fever with confusion and neck stiffness,2
"crushing chest pain radiating to back, cold sweat",1
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"asthma attack, using inhaler, some relief but still wheezing",2
"asthma attack, using inhaler, some relief but still wheezing",2
"asthma attack, using inhaler, some relief but still wheezing",2
"asthma attack, using inhaler, some relief but still wheezing",2
"deep laceration on scalp, bleeding controlled with pressure",2
"seizure lasting several minutes, not regaining consciousness",1
"abdominal pain, sudden onset, worsening over the hour",2
"crushing chest pain radiating to right arm, cold sweat",1
"crushing chest pain radiating to back, cold sweat",1
"minor scrape on right leg, cleaned at home already",4
"minor scrape on forearm, cleaned at home already",4
"twisted ankle, swelling and pain when walking",3
"sudden weakness on one side of body, slurred speech",1
"fall from height, suspected fracture, severe pain in right leg",2
"asthma attack, using inhaler, some relief but still wheezing",2
"back pain after lifting heavy object, no numbness",3
"back pain after lifting heavy object, no numbness",3
"severe difficulty breathing, lips turning blue",1
"severe difficulty breathing, lips turning blue",1
"moderate chest tightness, shortness of breath on exertion",2
"deep laceration on right leg, bleeding controlled with pressure",2
high fever with confusion and neck stiffness,2
"minor scrape on right leg, cleaned at home already",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"severe allergic reaction, face and throat swelling rapidly",1
"mild cold symptoms, runny nose, no fever",4
"asthma attack, using inhaler, some relief but still wheezing",2
"moderate chest tightness, shortness of breath on exertion",2
"severe difficulty breathing, lips turning blue",1
requesting prescription refill,4
"severe allergic reaction, face and throat swelling rapidly",1
"moderate chest tightness, shortness of breath on exertion",2
high fever with confusion and neck stiffness,2
"back pain after lifting heavy object, no numbness",3
"follow-up visit for previous minor injury, healing well",4
"minor scrape on hand, cleaned at home already",4
"minor scrape on hand, cleaned at home already",4
"asthma attack, using inhaler, some relief but still wheezing",2
"minor burn on shoulder, blistering",3
"twisted ankle, swelling and pain when walking",3
"moderate chest tightness, shortness of breath on exertion",2
"fall from height, suspected fracture, severe pain in right leg",2
"deep laceration on left leg, bleeding controlled with pressure",2
requesting prescription refill,4
"moderate chest tightness, shortness of breath on exertion",2
requesting prescription refill,4
"persistent headache for two days, no other symptoms",3
"minor burn on forearm, blistering",3
"asthma attack, using inhaler, some relief but still wheezing",2
"seizure lasting several minutes, not regaining consciousness",1
"persistent headache for two days, no other symptoms",3
"vomiting and diarrhea since this morning, mild dehydration",3
"mild cold symptoms, runny nose, no fever",4
"fall from height, suspected fracture, severe pain in shoulder",2
"asthma attack, using inhaler, some relief but still wheezing",2
"unresponsive, shallow breathing, weak pulse",1
"twisted ankle, swelling and pain when walking",3
"mild cold symptoms, runny nose, no fever",4
"mild cold symptoms, runny nose, no fever",4
"persistent headache for two days, no other symptoms",3
"severe allergic reaction, face and throat swelling rapidly",1
"possible stroke symptoms, resolved after a few minutes",2
"severe difficulty breathing, lips turning blue",1
"crushing chest pain radiating to left arm, cold sweat",1
"back pain after lifting heavy object, no numbness",3
"sudden weakness on one side of body, slurred speech",1
"possible stroke symptoms, resolved after a few minutes",2
"routine checkup, no acute complaints",4
"back pain after lifting heavy object, no numbness",3
high fever with confusion and neck stiffness,2
"severe difficulty breathing, lips turning blue",1
"severe difficulty breathing, lips turning blue",1
"possible stroke symptoms, resolved after a few minutes",2
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"sore throat and fever, mild discomfort",3
"vomiting and diarrhea since this morning, mild dehydration",3
"unresponsive, shallow breathing, weak pulse",1
"severe allergic reaction, face and throat swelling rapidly",1
"routine checkup, no acute complaints",4
"deep laceration on scalp, bleeding controlled with pressure",2
"asthma attack, using inhaler, some relief but still wheezing",2
high fever with confusion and neck stiffness,2
"asthma attack, using inhaler, some relief but still wheezing",2
"minor scrape on scalp, cleaned at home already",4
"sore throat and fever, mild discomfort",3
"severe difficulty breathing, lips turning blue",1
"fall from height, suspected fracture, severe pain in left leg",2
"mild cold symptoms, runny nose, no fever",4
"minor burn on hand, blistering",3
high fever with confusion and neck stiffness,2
high fever with confusion and neck stiffness,2
"sudden weakness on one side of body, slurred speech",1
"minor burn on shoulder, blistering",3
requesting prescription refill,4
"mild cold symptoms, runny nose, no fever",4
high fever with confusion and neck stiffness,2
"abdominal pain, sudden onset, worsening over the hour",2
"crushing chest pain radiating to jaw, cold sweat",1
"sudden weakness on one side of body, slurred speech",1
"sore throat and fever, mild discomfort",3
"minor scrape on left leg, cleaned at home already",4
"fall from height, suspected fracture, severe pain in left leg",2
high fever with confusion and neck stiffness,2
"back pain after lifting heavy object, no numbness",3
"possible stroke symptoms, resolved after a few minutes",2
"uncontrolled bleeding from scalp, patient pale and dizzy",1
"minor scrape on shoulder, cleaned at home already",4
"routine checkup, no acute complaints",4
"mild cold symptoms, runny nose, no fever",4
"unresponsive, shallow breathing, weak pulse",1
requesting prescription refill,4
"back pain after lifting heavy object, no numbness",3
"sudden weakness on one side of body, slurred speech",1
"asthma attack, using inhaler, some relief but still wheezing",2
"unresponsive, shallow breathing, weak pulse",1
"seizure lasting several minutes, not regaining consciousness",1
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"deep laceration on left leg, bleeding controlled with pressure",2
"sore throat and fever, mild discomfort",3
"back pain after lifting heavy object, no numbness",3
"sore throat and fever, mild discomfort",3
"follow-up visit for previous minor injury, healing well",4
"seizure lasting several minutes, not regaining consciousness",1
"asthma attack, using inhaler, some relief but still wheezing",2
"crushing chest pain radiating to back, cold sweat",1
"sore throat and fever, mild discomfort",3
"mild cold symptoms, runny nose, no fever",4
"sore throat and fever, mild discomfort",3
"deep laceration on right leg, bleeding controlled with pressure",2
"uncontrolled bleeding from right leg, patient pale and dizzy",1
"vomiting and diarrhea since this morning, mild dehydration",3
"possible stroke symptoms, resolved after a few minutes",2
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"deep laceration on forearm, bleeding controlled with pressure",2
"vomiting and diarrhea since this morning, mild dehydration",3
"routine checkup, no acute complaints",4
"minor burn on scalp, blistering",3
"sudden weakness on one side of body, slurred speech",1
requesting prescription refill,4
"mild cold symptoms, runny nose, no fever",4
"mild cold symptoms, runny nose, no fever",4
"abdominal pain, sudden onset, worsening over the hour",2
requesting prescription refill,4
"follow-up visit for previous minor injury, healing well",4
"asthma attack, using inhaler, some relief but still wheezing",2
"mild cold symptoms, runny nose, no fever",4
"uncontrolled bleeding from scalp, patient pale and dizzy",1
"persistent headache for two days, no other symptoms",3
requesting prescription refill,4
"deep laceration on hand, bleeding controlled with pressure",2
"minor scrape on shoulder, cleaned at home already",4
"follow-up visit for previous minor injury, healing well",4
"sore throat and fever, mild discomfort",3
"follow-up visit for previous minor injury, healing well",4
"routine checkup, no acute complaints",4
"fall from height, suspected fracture, severe pain in scalp",2
"routine checkup, no acute complaints",4
"severe difficulty breathing, lips turning blue",1
"uncontrolled bleeding from left leg, patient pale and dizzy",1
"abdominal pain, sudden onset, worsening over the hour",2
"severe allergic reaction, face and throat swelling rapidly",1
"moderate chest tightness, shortness of breath on exertion",2
"possible stroke symptoms, resolved after a few minutes",2
"sudden weakness on one side of body, slurred speech",1
"twisted ankle, swelling and pain when walking",3
requesting prescription refill,4
"minor scrape on hand, cleaned at home already",4
"routine checkup, no acute complaints",4
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"sudden weakness on one side of body, slurred speech",1
"routine checkup, no acute complaints",4
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"seizure lasting several minutes, not regaining consciousness",1
"severe allergic reaction, face and throat swelling rapidly",1
"uncontrolled bleeding from left leg, patient pale and dizzy",1
"vomiting and diarrhea since this morning, mild dehydration",3
"seizure lasting several minutes, not regaining consciousness",1
"mild cold symptoms, runny nose, no fever",4
"asthma attack, using inhaler, some relief but still wheezing",2
"twisted ankle, swelling and pain when walking",3
high fever with confusion and neck stiffness,2
"crushing chest pain radiating to back, cold sweat",1
"routine checkup, no acute complaints",4
"minor scrape on scalp, cleaned at home already",4
"severe difficulty breathing, lips turning blue",1
"persistent headache for two days, no other symptoms",3
"uncontrolled bleeding from shoulder, patient pale and dizzy",1
"vomiting and diarrhea since this morning, mild dehydration",3
"minor burn on hand, blistering",3
"minor burn on forearm, blistering",3
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"fall from height, suspected fracture, severe pain in shoulder",2
"minor scrape on hand, cleaned at home already",4
"back pain after lifting heavy object, no numbness",3
"unresponsive, shallow breathing, weak pulse",1
"minor scrape on forearm, cleaned at home already",4
"twisted ankle, swelling and pain when walking",3
"sore throat and fever, mild discomfort",3
"vomiting and diarrhea since this morning, mild dehydration",3
"vomiting and diarrhea since this morning, mild dehydration",3
"back pain after lifting heavy object, no numbness",3
"crushing chest pain radiating to jaw, cold sweat",1
"asthma attack, using inhaler, some relief but still wheezing",2
"routine checkup, no acute complaints",4
"fall from height, suspected fracture, severe pain in shoulder",2
"uncontrolled bleeding from right leg, patient pale and dizzy",1
"twisted ankle, swelling and pain when walking",3
"follow-up visit for previous minor injury, healing well",4
"severe difficulty breathing, lips turning blue",1
"abdominal pain, sudden onset, worsening over the hour",2
"vomiting and diarrhea since this morning, mild dehydration",3
"persistent headache for two days, no other symptoms",3
"mild cold symptoms, runny nose, no fever",4
"minor burn on forearm, blistering",3
"unresponsive, shallow breathing, weak pulse",1
"possible stroke symptoms, resolved after a few minutes",2
"routine checkup, no acute complaints",4
"follow-up visit for previous minor injury, healing well",4
"routine checkup, no acute complaints",4
"minor burn on hand, blistering",3
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"sore throat and fever, mild discomfort",3
"asthma attack, using inhaler, some relief but still wheezing",2
high fever with confusion and neck stiffness,2
"sore throat and fever, mild discomfort",3
"follow-up visit for previous minor injury, healing well",4
"deep laceration on hand, bleeding controlled with pressure",2
"severe allergic reaction, face and throat swelling rapidly",1
"routine checkup, no acute complaints",4
"crushing chest pain radiating to jaw, cold sweat",1
"abdominal pain, sudden onset, worsening over the hour",2
"back pain after lifting heavy object, no numbness",3
"follow-up visit for previous minor injury, healing well",4
"minor scrape on scalp, cleaned at home already",4
"deep laceration on hand, bleeding controlled with pressure",2
"deep laceration on left leg, bleeding controlled with pressure",2
"twisted ankle, swelling and pain when walking",3
"deep laceration on shoulder, bleeding controlled with pressure",2
"severe difficulty breathing, lips turning blue",1
"back pain after lifting heavy object, no numbness",3
"sudden weakness on one side of body, slurred speech",1
"severe allergic reaction, face and throat swelling rapidly",1
"abdominal pain, sudden onset, worsening over the hour",2
"back pain after lifting heavy object, no numbness",3
"vomiting and diarrhea since this morning, mild dehydration",3
"routine checkup, no acute complaints",4
"persistent headache for two days, no other symptoms",3
"severe allergic reaction, face and throat swelling rapidly",1
"severe difficulty breathing, lips turning blue",1
"persistent headache for two days, no other symptoms",3
"seizure lasting several minutes, not regaining consciousness",1
"sudden weakness on one side of body, slurred speech",1
"follow-up visit for previous minor injury, healing well",4
"uncontrolled bleeding from hand, patient pale and dizzy",1
"mild cold symptoms, runny nose, no fever",4
"moderate chest tightness, shortness of breath on exertion",2
"sore throat and fever, mild discomfort",3
"deep laceration on shoulder, bleeding controlled with pressure",2
"mild cold symptoms, runny nose, no fever",4
"seizure lasting several minutes, not regaining consciousness",1
"minor burn on right leg, blistering",3
"possible stroke symptoms, resolved after a few minutes",2
"seizure lasting several minutes, not regaining consciousness",1
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"deep laceration on right leg, bleeding controlled with pressure",2
requesting prescription refill,4
"minor scrape on right leg, cleaned at home already",4
"minor scrape on left leg, cleaned at home already",4
"routine checkup, no acute complaints",4
"uncontrolled bleeding from forearm, patient pale and dizzy",1
"follow-up visit for previous minor injury, healing well",4
"seizure lasting several minutes, not regaining consciousness",1
requesting prescription refill,4
"routine checkup, no acute complaints",4
"crushing chest pain radiating to jaw, cold sweat",1
requesting prescription refill,4
"sore throat and fever, mild discomfort",3
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"back pain after lifting heavy object, no numbness",3
"moderate chest tightness, shortness of breath on exertion",2
"possible stroke symptoms, resolved after a few minutes",2
"vomiting and diarrhea since this morning, mild dehydration",3
"back pain after lifting heavy object, no numbness",3
"asthma attack, using inhaler, some relief but still wheezing",2
"persistent headache for two days, no other symptoms",3
"persistent headache for two days, no other symptoms",3
"vomiting and diarrhea since this morning, mild dehydration",3
"minor scrape on hand, cleaned at home already",4
"severe allergic reaction, face and throat swelling rapidly",1
"mild cold symptoms, runny nose, no fever",4
requesting prescription refill,4
"sudden weakness on one side of body, slurred speech",1
"back pain after lifting heavy object, no numbness",3
"fall from height, suspected fracture, severe pain in hand",2
"seizure lasting several minutes, not regaining consciousness",1
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"back pain after lifting heavy object, no numbness",3
"unresponsive, shallow breathing, weak pulse",1
"minor burn on forearm, blistering",3
"twisted ankle, swelling and pain when walking",3
"possible stroke symptoms, resolved after a few minutes",2
"minor burn on hand, blistering",3
"deep laceration on scalp, bleeding controlled with pressure",2
"fall from height, suspected fracture, severe pain in scalp",2
"seizure lasting several minutes, not regaining consciousness",1
"unresponsive, shallow breathing, weak pulse",1
requesting prescription refill,4
"minor burn on hand, blistering",3
"abdominal pain, sudden onset, worsening over the hour",2
"routine checkup, no acute complaints",4
high fever with confusion and neck stiffness,2
"seizure lasting several minutes, not regaining consciousness",1
"abdominal pain, sudden onset, worsening over the hour",2
"seizure lasting several minutes, not regaining consciousness",1
"possible stroke symptoms, resolved after a few minutes",2
"seizure lasting several minutes, not regaining consciousness",1
high fever with confusion and neck stiffness,2
"follow-up visit for previous minor injury, healing well",4
requesting prescription refill,4
"severe allergic reaction, face and throat swelling rapidly",1
"minor scrape on forearm, cleaned at home already",4
"routine checkup, no acute complaints",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
requesting prescription refill,4
"severe allergic reaction, face and throat swelling rapidly",1
"routine checkup, no acute complaints",4
"mild cold symptoms, runny nose, no fever",4
"asthma attack, using inhaler, some relief but still wheezing",2
high fever with confusion and neck stiffness,2
"vomiting and diarrhea since this morning, mild dehydration",3
requesting prescription refill,4
"follow-up visit for previous minor injury, healing well",4
"back pain after lifting heavy object, no numbness",3
"seizure lasting several minutes, not regaining consciousness",1
"abdominal pain, sudden onset, worsening over the hour",2
"uncontrolled bleeding from right leg, patient pale and dizzy",1
"severe difficulty breathing, lips turning blue",1
"routine checkup, no acute complaints",4
"severe difficulty breathing, lips turning blue",1
"twisted ankle, swelling and pain when walking",3
"uncontrolled bleeding from forearm, patient pale and dizzy",1
"severe allergic reaction, face and throat swelling rapidly",1
"uncontrolled bleeding from left leg, patient pale and dizzy",1
"crushing chest pain radiating to back, cold sweat",1
"possible stroke symptoms, resolved after a few minutes",2
"minor scrape on forearm, cleaned at home already",4
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"follow-up visit for previous minor injury, healing well",4
"sore throat and fever, mild discomfort",3
"high-speed collision, suspected internal bleeding, abdomen rigid",1
"routine checkup, no acute complaints",4
"unresponsive, shallow breathing, weak pulse",1
"asthma attack, using inhaler, some relief but still wheezing",2
"seizure lasting several minutes, not regaining consciousness",1
"sudden weakness on one side of body, slurred speech",1
"minor burn on forearm, blistering",3
"fall from height, suspected fracture, severe pain in hand",2
requesting prescription refill,4
"back pain after lifting heavy object, no numbness",3
"abdominal pain, sudden onset, worsening over the hour",2
"minor burn on left leg, blistering",3
"twisted ankle, swelling and pain when walking",3
"twisted ankle, swelling and pain when walking",3
"routine checkup, no acute complaints",4
requesting prescription refill,4
"abdominal pain, sudden onset, worsening over the hour",2
high fever with confusion and neck stiffness,2
"follow-up visit for previous minor injury, healing well",4
"minor scrape on forearm, cleaned at home already",4
"minor burn on left leg, blistering",3
"follow-up visit for previous minor injury, healing well",4
"routine checkup, no acute complaints",4
high fever with confusion and neck stiffness,2
"abdominal pain, sudden onset, worsening over the hour",2
"routine checkup, no acute complaints",4
"severe difficulty breathing, lips turning blue",1
